Postcondici�n;"1. El contenido del nuevo art�culo ha sido procesado y sus vectores est�n almacenados en la base de datos vectorial.
2. La nueva informaci�n est� disponible inmediatamente para ser recuperada por el sistema de IA en la pr�xima consulta de un ticket."
Excepciones (Flujos Alternativos);"E1: Falla el proceso de vectorizaci�n.
 - En el paso 7, la API de embeddings no est� disponible o devuelve un error.
 - El trabajo en segundo plano falla. El Sistema debe registrar el error detallado para su auditor�a.
 - El estado del art�culo se actualiza a `Error en Procesamiento`.
 - La interfaz de usuario debe mostrar este estado de error y, opcionalmente, proporcionar un bot�n para ""Reintentar Vectorizaci�n"". El contenido no ser� utilizado por la IA hasta que se procese con �xito.

E2: Actualizaci�n de un art�culo existente.
 - El Administrador edita un art�culo.
 - Al guardar, el Sistema debe invalidar y eliminar los vectores antiguos asociados a ese art�culo de la base de datos vectorial antes de iniciar el proceso de vectorizaci�n del nuevo contenido (pasos 6-8). Esto es crucial para evitar que la IA utilice informaci�n obsoleta.

E3: Desactivaci�n de un art�culo.
 - El Administrador cambia el estado de un art�culo a `Inactivo`.
 - El Sistema elimina los vectores asociados de la base de datos vectorial pero conserva el texto en la base de datos relacional, permitiendo que sea reactivado en el futuro."
Rendimiento;"- La acci�n de guardar el texto del art�culo (paso 6) debe ser instant�nea (< 1 segundo).
- El proceso de vectorizaci�n en segundo plano (paso 7) es de larga duraci�n y su tiempo depender� del tama�o del texto y la latencia de la API de embeddings. No debe bloquear la interfaz de usuario."
Frecuencia;Media-Baja. Se actualiza conforme evoluciona el cat�logo de productos o las pol�ticas internas.
Comentarios;"- Este es uno de los casos de uso m�s cr�ticos para la calidad del sistema. La regla ""Garbage In, Garbage Out"" aplica directamente aqu�. La calidad, claridad y veracidad del contenido gestionado en este m�dulo determinar� directamente la calidad de las respuestas generadas por la IA.
- La gesti�n de la eliminaci�n y actualizaci�n de vectores (E2, E3) es un desaf�o t�cnico clave que debe ser implementado de forma robusta."
ID del Caso de Uso;UC-15
Nombre;Importar �rdenes (CSV)
Actor Primario;Administrador
Objetivos asociados;"1. Optimizar la Eficiencia Operativa: Enriquecer el contexto de los tickets con datos de �rdenes para que la IA y los agentes resuelvan consultas de estado de pedido (WISMO) m�s r�pido.
2. Mitigaci�n de Riesgos Operativos: Proveer un mecanismo controlado y con validaci�n para la ingesta de datos cr�ticos para el negocio."
Requisitos asociados;"Funcionales:
- RF-DATA-001: Exige una interfaz para la subida de archivos CSV de �rdenes.
- RF-DATA-002: Requiere la previsualizaci�n de datos y la visualizaci�n de errores de validaci�n.
- RF-DATA-003: Especifica que el procesamiento de la importaci�n debe ser as�ncrono.

Interfaces:
- UI-04: Define la interfaz de usuario espec�fica para la importaci�n, previsualizaci�n y mapeo de columnas."
Descripci�n;"El Administrador accede a una secci�n espec�fica del sistema para cargar un archivo CSV que contiene datos de las �rdenes de venta de ""GearUp Gadgets"". El sistema permite previsualizar los datos, mapear las columnas del archivo a los campos de la base de datos y procesa la importaci�n en segundo plano. El objetivo es poblar o actualizar la tabla `Orden` para enriquecer el contexto disponible para los agentes y la IA."
Precondici�n;"1. El Administrador ha iniciado sesi�n en el sistema y tiene los permisos necesarios.
2. El Administrador tiene un archivo en formato CSV con los datos de las �rdenes listo para ser cargado."
Secuencia Normal (Flujo Principal);"1. El Administrador navega a la secci�n de ""Administraci�n > Importaci�n de Datos"".
2. El Sistema presenta la interfaz `UI-04`, que incluye un control para seleccionar un archivo.
3. El Administrador selecciona el archivo CSV de su equipo local y lo sube.
4. El Sistema recibe el archivo, lo guarda temporalmente y realiza un an�lisis preliminar (lee las cabeceras y algunas filas de muestra).
5. El Sistema muestra una vista de previsualizaci�n de los datos y una interfaz de mapeo de columnas, sugiriendo autom�ticamente las asignaciones si los nombres de las cabeceras coinciden con los campos de la base de datos (ej. `orderid` -> `idExterno`). (`RF-DATA-002`)
6. El Administrador revisa y confirma (o ajusta) el mapeo de columnas y hace clic en ""Iniciar Importaci�n"".
7. El Sistema valida la solicitud, crea un trabajo de importaci�n en una cola de procesamiento y responde inmediatamente a la interfaz de usuario. (`RF-DATA-003`)
8. La UI muestra un mensaje de confirmaci�n: ""La importaci�n ha sido iniciada. Se te notificar� al finalizar."" y puede mostrar el nuevo trabajo en una lista con estado ""En Progreso"".
9. Un Proceso en Segundo Plano (worker) toma el trabajo de la cola y comienza a procesar el archivo CSV fila por fila.
 a. Para cada fila, valida los datos (tipos, longitudes, formatos).
 b. Busca si ya existe una `Orden` con el mismo identificador �nico. Si existe, la actualiza; si no, la crea (l�gica de `upsert`).
 c. Registra el resultado de cada fila (�xito o error).
10. Al finalizar el procesamiento, el Proceso en Segundo Plano actualiza el estado del trabajo a ""Completado"" y guarda un resumen (ej. ""1500 filas procesadas: 1490 exitosas, 10 fallidas"").
11. El Sistema notifica al Administrador sobre la finalizaci�n del trabajo (ej. mediante una notificaci�n en la UI o un correo electr�nico) con un enlace al resumen de la importaci�n."
Postcondici�n;"1. Los datos de las �rdenes del archivo CSV est�n creados o actualizados en la tabla `Orden` de la base de datos.
2. Se ha registrado un log detallado del proceso de importaci�n, incluyendo las filas que fallaron y el motivo.
3. El Administrador ha sido notificado del resultado."
Excepciones (Flujos Alternativos);"E1: Formato de archivo incorrecto.
 - En el paso 3, el Administrador sube un archivo que no es CSV (ej. `.xlsx`, `.pdf`).
 - El Sistema rechaza el archivo en el frontend o backend y muestra un error: ""Formato de archivo no v�lido. Por favor, sube un archivo CSV.""

E2: El archivo CSV tiene una estructura inv�lida.
 - En el paso 5, el archivo no tiene las columnas requeridas para el mapeo.
 - El Sistema detecta la ausencia de columnas clave y deshabilita el bot�n ""Iniciar Importaci�n"", mostrando un mensaje: ""El archivo no contiene las columnas necesarias. Revisa el formato.""

E3: Errores de validaci�n en filas espec�ficas.
 - Durante el paso 9, el proceso en segundo plano encuentra filas con datos malformados (ej. una fecha en formato incorrecto, un campo requerido vac�o).
 - El proceso ignora/descarta la fila inv�lida, registra el error espec�fico y el n�mero de l�nea en el log de la importaci�n, y contin�a con el resto del archivo. El trabajo se marcar� como ""Completado con errores"".

E4: Falla cr�tica del trabajo de importaci�n.
 - Durante el paso 9, ocurre un error irrecuperable (ej. se pierde la conexi�n con la base de datos).
 - El trabajo de importaci�n se detiene, se revierte cualquier transacci�n parcial si es posible, y su estado se actualiza a ""Fallido"". Se genera un log del error cr�tico para diagn�stico t�cnico."
Rendimiento;La carga del archivo y la respuesta de la UI (paso 8) deben ser casi instant�neas. El procesamiento en segundo plano (paso 9) debe ser capaz de procesar al menos 10,000 registros por minuto.
ID del Caso de Uso;UC-16
Nombre;Gestionar Usuarios
Actor Primario;Administrador
Actor Secundario(s);Supabase Auth
Objetivos asociados;1. Mitigaci�n de Riesgos Operativos: Controlar el acceso al sistema, asignar privilegios correctos seg�n el rol y gestionar de forma segura el ciclo de vida del personal para mantener la seguridad de los datos.
Requisitos asociados;"Funcionales:
- RF-ADMIN-001: Define expl�citamente la capacidad de un administrador para gestionar usuarios y roles.

No Funcionales:
- NFR-SEC-001: Requiere que el acceso a los endpoints est� protegido por JWT.

Interfaces:
- API-04: Indica la dependencia de Supabase Auth para la autenticaci�n, lo cual impacta directamente c�mo se gestionan las identidades."
Descripci�n;El Administrador utiliza la interfaz de gesti�n de usuarios para realizar operaciones de Crear, Leer, Actualizar y Eliminar (CRUD) sobre las cuentas de usuario del sistema. Esto incluye invitar a nuevos agentes, cambiar sus roles (ej. de Triaje a Especialista) y desactivar sus cuentas. El sistema se coordina con un servicio de identidad externo (Supabase Auth) para la creaci�n y gesti�n de credenciales.
Precondici�n;"1. El Administrador ha iniciado sesi�n en el sistema y tiene los permisos necesarios.
2. La integraci�n con el servicio de autenticaci�n (Supabase Auth) est� configurada y funcionando."
Secuencia Normal (Flujo Principal);"Flujo 1: Crear un nuevo usuario
1. El Administrador navega a la secci�n de ""Administraci�n > Gesti�n de Usuarios"".
2. El Sistema muestra una lista de los usuarios existentes.
3. El Administrador hace clic en ""Invitar Usuario"".
4. El Sistema presenta un formulario para ingresar el Email, Nombre y Rol del nuevo usuario.
5. El Administrador completa los datos y env�a el formulario.
6. El Sistema valida los datos (ej. formato de email v�lido).
7. El Sistema realiza una llamada a la API de Supabase Auth para invitar al nuevo usuario (`API-04`).
8. Supabase Auth env�a un correo de invitaci�n al email proporcionado para que el nuevo usuario establezca su contrase�a.
9. Tras la confirmaci�n exitosa de Supabase, el Sistema crea un registro local en su tabla `Usuario`, asociando el ID de usuario de Supabase con el rol y otros metadatos de la aplicaci�n.
10. La lista de usuarios en la UI se actualiza, mostrando al nuevo usuario con un estado de ""Invitaci�n enviada"".

Flujo 2: Modificar el rol de un usuario existente
1. El Administrador, en la lista de usuarios, localiza al usuario que desea modificar y hace clic en ""Editar"".
2. El Sistema muestra los detalles del usuario, permitiendo la edici�n del campo ""Rol"".
3. El Administrador cambia el rol (ej. de `Agente de Triaje` a `Agente Especialista`).
4. El Administrador guarda los cambios.
5. El Sistema actualiza el campo `rol` en su tabla local `Usuario` para ese registro. No se requiere una llamada a Supabase si el rol es un concepto puramente de la aplicaci�n.
6. El Sistema muestra un mensaje de �xito y actualiza la lista.

Flujo 3: Desactivar un usuario
1. El Administrador, en la lista de usuarios, localiza al usuario y hace clic en ""Desactivar"".
2. El Sistema muestra un di�logo de confirmaci�n.
3. El Administrador confirma la acci�n.
4. El Sistema realiza una llamada a la API de Supabase Auth para deshabilitar o eliminar al usuario de la plataforma de autenticaci�n.
5. El Sistema actualiza el registro local del usuario, marc�ndolo como inactivo (soft delete).
6. El usuario desactivado ya no podr� iniciar sesi�n y su token JWT ser� invalidado."
Postcondici�n;"1. Crear: Se ha enviado una invitaci�n y existe un nuevo registro de usuario en estado pendiente en Supabase y en la base de datos local.
2. Actualizar: El rol del usuario ha sido modificado en la base de datos local.
3. Desactivar: El usuario ya no puede autenticarse en el sistema y su estado local refleja la inactividad."
Excepciones (Flujos Alternativos);"E1: El email del nuevo usuario ya existe.
 - En el Flujo 1, paso 7, la API de Supabase Auth devuelve un error indicando que el usuario ya est� registrado.
 - El Sistema muestra un mensaje de error al Administrador: ""Un usuario con este correo electr�nico ya existe.""

E2: Falla la comunicaci�n con el servicio de autenticaci�n.
 - Durante la creaci�n (paso 7) o desactivaci�n (paso 4) de un usuario, la API de Supabase no responde o devuelve un error.
 - El Sistema no realiza ning�n cambio en su base de datos local, registra el error y muestra un mensaje gen�rico: ""No se pudo completar la operaci�n con el servicio de autenticaci�n. Int�ntelo m�s tarde.""

E3: Intento de eliminar al �ltimo administrador.
 - En el Flujo 3, el Administrador intenta desactivar su propia cuenta o la del �nico usuario restante con el rol de `Administrador`.
 - El Sistema aplica una regla de negocio que impide la acci�n y muestra un mensaje: ""No se puede eliminar al �ltimo administrador del sistema."""
Seguridad;Todas las acciones de este caso de uso deben ser registradas en un log de auditor�a (`UC-22`) para rastrear qui�n realiz� los cambios, qu� cambios se hicieron y cu�ndo.
ID del Caso de Uso;UC-17
Nombre;Gestionar Etiquetas Maestras
Actor Primario;Administrador
Actor Secundario(s);Agente Especialista/Triaje (Utiliza las etiquetas)
Objetivos asociados;"1. Generar Inteligencia de Negocio: Estandarizar la taxonom�a de clasificaci�n para asegurar que los datos de etiquetado sean limpios y fiables, permitiendo la generaci�n de reportes precisos.
2. Optimizar la Eficiencia Operativa: Proveer a los agentes una lista predefinida de etiquetas para agilizar el proceso de categorizaci�n manual."
Requisitos asociados;"Funcionales:
- RF-ADMIN-001: Define la capacidad del administrador para gestionar configuraciones del sistema, incluyendo esta taxonom�a.
- RF-AGENT-007: Este caso de uso es un prerrequisito para que los agentes puedan utilizar y gestionar etiquetas en un ticket espec�fico."
Descripci�n;El Administrador del sistema realiza operaciones de Crear, Leer, Actualizar y Eliminar (CRUD) sobre el cat�logo central de `Etiqueta`s. Este cat�logo define las opciones de clasificaci�n que estar�n disponibles para los agentes y para el motor de IA en todo el sistema.
Precondici�n;"1. El usuario est� autenticado en el sistema.
2. El usuario tiene asignado el rol de `Administrador`."
Secuencia Normal (Flujo Principal);"A. Listar Etiquetas
1. El Administrador navega a la secci�n de ""Administraci�n > Etiquetas"".
2. El Sistema recupera y muestra una tabla con todas las etiquetas maestras existentes. Para cada etiqueta, la tabla muestra su nombre, descripci�n, una muestra de su color y, opcionalmente, la cantidad de tickets activos que la utilizan.

B. Crear una Nueva Etiqueta
1. El Administrador hace clic en el bot�n ""Crear Nueva Etiqueta"".
2. El Sistema presenta un formulario modal o una nueva p�gina con campos para: Nombre (requerido, �nico), Descripci�n (opcional) y Selector de Color (requerido).
3. El Administrador completa los datos y hace clic en ""Guardar"".
4. El Sistema valida que el nombre de la etiqueta no exista ya (de forma no sensible a may�sculas/min�sculas).
5. El Sistema crea un nuevo registro en la tabla `Etiqueta` y cierra el formulario.
6. El Sistema actualiza la tabla de etiquetas para mostrar la nueva entrada y muestra una notificaci�n de �xito.

C. Editar una Etiqueta Existente
1. El Administrador localiza una etiqueta en la tabla y hace clic en el icono ""Editar"".
2. El Sistema presenta el mismo formulario que para la creaci�n, pero pre-poblado con los datos de la etiqueta seleccionada.
3. El Administrador modifica la descripci�n o el color y hace clic en ""Guardar"". (El nombre podr�a ser inmutable o su edici�n sujeta a reglas estrictas).
4. El Sistema valida los datos y actualiza el registro correspondiente en la base de datos.
5. El Sistema actualiza la fila en la tabla y muestra una notificaci�n de �xito.

D. Eliminar una Etiqueta
1. El Administrador hace clic en el icono ""Eliminar"" de una etiqueta espec�fica.
2. El Sistema muestra un cuadro de di�logo de confirmaci�n: ""�Est�s seguro de que quieres eliminar la etiqueta '[Nombre de la Etiqueta]'? Esta acci�n no se puede deshacer.""
3. El Administrador confirma la acci�n.
4. El Sistema verifica que la etiqueta no est� siendo utilizada por ning�n `Ticket`.
5. Si la verificaci�n es exitosa, el Sistema elimina el registro de la etiqueta de la base de datos.
6. El Sistema elimina la fila de la tabla y muestra una notificaci�n de �xito."
Postcondici�n;"1. El cat�logo de `Etiqueta`s en la base de datos refleja los cambios realizados por el Administrador.
2. Los cambios est�n disponibles inmediatamente para su uso en todo el sistema."
Excepciones (Flujos Alternativos);"E1: Intento de crear una etiqueta con un nombre duplicado.
 - En el paso B.4, el sistema detecta que el nombre ya existe.
 - El Sistema no crea la etiqueta. Muestra un mensaje de error en el formulario: ""Ya existe una etiqueta con este nombre."" y resalta el campo de nombre. El formulario permanece abierto para que el Administrador corrija el error.

E2: Intento de eliminar una etiqueta en uso.
 - En el paso D.4, el sistema detecta que la etiqueta est� asociada a uno o m�s tickets.
 - El Sistema aborta la operaci�n de eliminaci�n.
 - El Sistema muestra un mensaje de error informativo: ""No se puede eliminar la etiqueta '[Nombre de la Etiqueta]' porque est� siendo utilizada por [N] tickets. Considere editarla o archivarla en su lugar.""

E3: Error de sistema o de red.
 - Durante cualquier operaci�n de guardado o eliminaci�n, se produce un error de comunicaci�n con el servidor o un fallo en la base de datos.
 - El Sistema muestra una notificaci�n de error gen�rica: ""Ha ocurrido un error inesperado. Por favor, int�ntalo de nuevo."" y registra el error detallado internamente para su posterior an�lisis."
Comentarios;"- Por razones de integridad de datos, es una pr�ctica recomendada no permitir la eliminaci�n f�sica de etiquetas en uso (ver E2). Una alternativa superior es implementar una funci�n de ""Archivar"" que la oculte de futuras asignaciones pero preserve el registro hist�rico en los tickets existentes.
- La validaci�n del nombre de la etiqueta debe ser, como m�nimo, case-insensitive para evitar duplicados como ""pago"" y ""Pago""."
ID del Caso de Uso;UC-18
Nombre;Gestionar Integraciones
Actor Primario;Administrador
Actor Secundario(s);Servicios Externos (Mailgun, OpenRouter, Supabase)
Objetivos asociados;1. Mitigaci�n de Riesgos Operativos: Centralizar la gesti�n de credenciales y configuraci�n sensible en una interfaz segura para facilitar la mantenibilidad y asegurar la conectividad con servicios de terceros.
Requisitos asociados;"Funcionales:
- RF-ADMIN-001: Es la capacidad general del administrador para gestionar el sistema.

Interfaces:
- API-01, API-02, API-03, API-04, API-05: Este caso de uso proporciona la interfaz de usuario para configurar los par�metros (ej. claves de API) necesarios para que estas integraciones de software funcionen."
Descripci�n;El Administrador utiliza una secci�n segura de la interfaz para configurar y validar los par�metros de conexi�n con los servicios externos de los que depende NoraAI. Esto incluye la introducci�n de claves de API, dominios y otros datos de configuraci�n necesarios para Mailgun (correo), OpenRouter (LLM) y Supabase (almacenamiento y autenticaci�n).
Precondici�n;"1. El usuario est� autenticado en el sistema.
2. El usuario tiene asignado el rol de `Administrador`.
3. El Administrador tiene acceso a las credenciales (ej. claves de API) obtenidas de los paneles de administraci�n de los servicios externos (Mailgun, OpenRouter)."
Secuencia Normal (Flujo Principal);"1. El Administrador navega a la secci�n ""Administraci�n > Integraciones"".
2. El Sistema muestra una lista de las integraciones que requiere (ej. ""Servicio de Email - Mailgun"", ""Proveedor LLM - OpenRouter"", ""Almacenamiento - Supabase Storage"").
3. El Administrador selecciona la integraci�n que desea configurar, por ejemplo, ""Mailgun"".
4. El Sistema presenta un formulario con los campos espec�ficos para esa integraci�n. Por ejemplo, para Mailgun:
 - Clave de API (campo de contrase�a, requerido)
 - Dominio de env�o (requerido)
 - Clave de firma del Webhook (campo de contrase�a, requerido para `API-02`)
 - URL del Webhook de entrada (campo de solo lectura, para que el admin la copie y pegue en Mailgun)
5. El Administrador introduce o actualiza las credenciales en los campos.
6. El Administrador hace clic en el bot�n ""Guardar y Probar Conexi�n"".
7. El Sistema realiza dos acciones:
 a. Primero, guarda la configuraci�n en la base de datos de forma segura (los secretos deben estar encriptados en reposo).
 b. Segundo, utiliza las nuevas credenciales para realizar una llamada de prueba a la API del servicio externo (ej. intenta enviar un email de prueba a una direcci�n designada usando la API de Mailgun).
8. El Sistema recibe una respuesta exitosa de la API externa.
9. El Sistema muestra una notificaci�n de �xito persistente en la interfaz: ""��xito! La conexi�n con Mailgun se ha verificado correctamente."""
Postcondici�n;"1. Las credenciales para el servicio externo est�n actualizadas y almacenadas de forma segura en la base de datos.
2. Se ha verificado que el sistema puede comunicarse exitosamente con el servicio externo utilizando la nueva configuraci�n."
Excepciones (Flujos Alternativos);"E1: Falla la prueba de conexi�n.
 - En el paso 7b, la llamada a la API del servicio externo falla (ej. por una clave de API incorrecta).
 - El Sistema recibe una respuesta de error del servicio externo.
 - El Sistema almacena la configuraci�n pero la marca como ""no verificada"" o ""con error"".
 - El Sistema muestra una notificaci�n de error detallada y �til: ""Error al conectar con Mailgun. La API devolvi� el siguiente error: '401 Unauthorized - Forbidden'. Por favor, verifica tu Clave de API.""

E2: El servicio externo no est� disponible.
 - En el paso 7b, la llamada a la API del servicio externo falla no por credenciales incorrectas, sino por un problema de red o porque el servicio est� ca�do (ej. timeout o error 503).
 - El Sistema muestra un mensaje de error espec�fico para esta situaci�n: ""No se pudo establecer conexi�n con los servidores de Mailgun. Por favor, comprueba el estado del servicio e int�ntalo de nuevo m�s tarde.""

E3: Los datos introducidos tienen un formato inv�lido.
 - En el paso 6, el Administrador intenta guardar sin rellenar un campo requerido.
 - El Sistema, antes de intentar guardar o probar la conexi�n, realiza una validaci�n local y muestra un error junto al campo: ""Este campo es requerido."""
Comentarios;"- Seguridad Cr�tica: Las credenciales (claves de API, tokens, secretos de firma) NUNCA deben almacenarse como texto plano. Deben ser encriptadas en la base de datos utilizando un mecanismo de encriptaci�n fuerte. Adem�s, nunca deben ser expuestas de nuevo en la interfaz de usuario despu�s de ser guardadas (los campos de contrase�a siempre deben aparecer vac�os o con placeholders al volver a editar).
- La funcionalidad ""Guardar y Probar"" es fundamental. Separar estas acciones podr�a dejar al sistema en un estado no funcional si el administrador guarda credenciales incorrectas y no se da cuenta."
ID del Caso de Uso;UC-19
Nombre;Reasignar Ticket Manualmente
Actor Primario;Agente de Triaje
Actor Secundario(s);Agente Especialista (Recibe el ticket)
Actores Secundarios;Agente Especialista, Administrador (heredan la capacidad)
Objetivos asociados;"1. Optimizar el Enrutamiento: Permitir que un agente con conocimiento del equipo y de la carga de trabajo asigne un ticket directamente al especialista m�s adecuado, salt�ndose la cola general de Nivel 2.
2. Mejorar la Colaboraci�n: Facilitar la transferencia de tickets entre colegas cuando se requiere una segunda opini�n o la intervenci�n de un experto espec�fico.
3. Aumentar la Velocidad de Resoluci�n: Reducir el tiempo que un ticket pasa en una cola general al dirigirlo inmediatamente a la persona que puede resolverlo."
Requisitos asociados;"Funcionales:
- RF-AGENT-005 (Relacionado): Este caso de uso es una alternativa m�s espec�fica a la escalada general. Un agente puede elegir escalar a la cola o reasignar a un individuo.
- RF-AGENT-008 (Relacionado): La capacidad de @mencionar es clave para la colaboraci�n, y la nota de reasignaci�n es una forma de menci�n contextual.
- RF-SUPERVISOR-002: El historial del ticket debe reflejar claramente la acci�n de reasignaci�n.

No Funcionales:
- NFR-USAB-001 (Impl�cito): La acci�n de reasignar debe ser accesible y f�cil de ejecutar desde la vista del ticket."
Descripci�n;Un Agente de Triaje, al revisar un ticket, identifica que este requiere la atenci�n de un Agente Especialista espec�fico. En lugar de escalarlo a la cola general de Nivel 2, el agente utiliza la funcionalidad de reasignaci�n para transferir la propiedad del ticket directamente a su colega, a�adiendo opcionalmente una nota interna para dar contexto.
Precondici�n;"1. El Agente de Triaje ha iniciado sesi�n en el sistema.
2. Existe al menos un ticket en un estado que permite la reasignaci�n (ej. `iasugerido`, `abierto`).
3. Existen otros usuarios (Agentes Especialistas) en el sistema a los cuales se les puede asignar el ticket."
Secuencia Normal (Flujo Principal);"1. El Agente de Triaje abre un ticket desde su vista de triaje.
2. El Agente de Triaje eval�a el contenido y decide que un colega espec�fico es el m�s indicado para resolverlo.
3. El Agente selecciona la acci�n ""Reasignar"" en la interfaz del ticket.
4. El Sistema presenta una lista de usuarios elegibles (Agentes Especialistas, Administradores), mostrando preferiblemente su estado actual (ej. 'En l�nea', 'Ausente') o su carga de trabajo actual (ej. '5 tickets asignados').
5. El Agente selecciona al Agente Especialista deseado de la lista.
6. El Sistema ofrece un campo de texto para que el agente a�ada una nota interna explicando el motivo de la reasignaci�n (ej. ""@Carlos, este cliente tiene un problema similar al de la semana pasada. �Puedes echarle un vistazo?"").
7. El Agente confirma la reasignaci�n.
8. El Sistema valida la acci�n y actualiza el registro del `Ticket`:
 a. Cambia el campo `asignadoAUsuarioId` al ID del Agente Especialista seleccionado.
 b. Actualiza el `estado` del ticket a `escaladonivel2` (o `abierto`, si ya estaba en ese nivel).
 c. Crea un registro en el `LogEvento` del ticket indicando: ""Reasignado por [Agente de Triaje] a [Agente Especialista] el [Fecha/Hora]"".
 d. Si se a�adi� una nota, la guarda como un `Mensaje` de tipo `interno` asociado al ticket.
9. El Sistema env�a una notificaci�n en tiempo real (in-app) al Agente Especialista reci�n asignado.
10. El Sistema actualiza la interfaz del Agente de Triaje, mostrando que el ticket ya no est� en su cola y confirmando la reasignaci�n exitosa."
Postcondici�n;"1. El `Ticket` ya no est� en la cola de triaje.
2. El `Ticket` est� asignado al Agente Especialista seleccionado.
3. La acci�n de reasignaci�n ha quedado registrada en el historial del ticket para fines de auditor�a.
4. El Agente Especialista ha sido notificado de su nueva asignaci�n."
Excepciones (Flujos Alternativos);"E1: El agente seleccionado ya no est� disponible.
 - En el paso 7, el agente de destino ha sido desactivado o ha cerrado sesi�n justo antes de la confirmaci�n.
 - El Sistema invalida la acci�n y muestra un mensaje de error: ""No se puede asignar el ticket. El usuario [Nombre] ya no est� disponible. Por favor, seleccione otro agente.""

E2: Ocurre un conflicto de concurrencia.
 - Mientras el Agente de Triaje est� decidiendo a qui�n reasignar, otro agente o un proceso autom�tico cambia el estado del ticket (ej. el cliente responde).
 - En el paso 8, el Sistema detecta que el estado del ticket ha cambiado. Rechaza la acci�n y notifica al agente: ""El estado de este ticket ha cambiado. Por favor, refresque la p�gina para ver la �ltima actualizaci�n antes de reasignar."""
Rendimiento;La b�squeda de agentes disponibles (paso 4) y la confirmaci�n de la reasignaci�n (paso 10) deben completarse en menos de 2 segundos cada una.
Frecuencia;Media. Depender� de la din�mica del equipo de soporte.
Comentarios;"- La notificaci�n al agente reci�n asignado (paso 9) es cr�tica para la fluidez del proceso. Sin ella, el ticket podr�a quedar estancado hasta que el agente revise manualmente su cola.
- Por seguridad y auditor�a, el sistema debe registrar qui�n realiza la reasignaci�n y cu�ndo."
ID del Caso de Uso;UC-20
Nombre;Generar Reportes (Exportar)
Actor Primario;Agente Especialista
Actor Secundario(s);Sistema (Para el proceso de streaming/generaci�n de CSV)
Actores Secundarios;Supervisor de Soporte, Administrador
Objetivos asociados;"1. Habilitar el An�lisis Externo: Permitir que los datos de los tickets sean extra�dos del sistema para su an�lisis en herramientas de BI, hojas de c�lculo u otros sistemas.
2. Generar Inteligencia de Negocio: Facilitar la identificaci�n de tendencias, cuellos de botella y patrones de comportamiento de los clientes mediante el an�lisis de grandes vol�menes de datos.
3. Cumplir con Requisitos de Auditor�a y Archivo: Proporcionar un mecanismo para crear copias de seguridad o archivos hist�ricos de las interacciones con los clientes."
Requisitos asociados;"Funcionales:
- RF-DATA-004: El sistema deber� permitir la exportaci�n de una lista filtrada de tickets a un archivo CSV.
- RF-DATA-005: El sistema deber� poder generar un reporte de resumen.

No Funcionales:
- NFR-PERF-001: La exportaci�n de grandes vol�menes debe usar streaming para evitar timeouts y uso excesivo de memoria."
Descripci�n;Un usuario autorizado (Agente, Supervisor o Admin) necesita obtener un conjunto de datos de tickets para an�lisis externo. El usuario accede a la secci�n de reportes, aplica una serie de filtros para definir el conjunto de datos deseado (ej. por rango de fechas, estado, etiqueta) y solicita la exportaci�n. El sistema procesa la solicitud en segundo plano y notifica al usuario cuando el archivo CSV est� listo para ser descargado.
Precondici�n;"1. El usuario ha iniciado sesi�n en el sistema y tiene los permisos necesarios para acceder a la funcionalidad de reportes.
2. Existen datos de tickets en la base de datos que pueden ser exportados."
Secuencia Normal (Flujo Principal);"1. El Usuario navega a la secci�n ""Reportes"" o ""Tickets"" de la aplicaci�n.
2. El Sistema presenta una interfaz con un conjunto de controles de filtrado, como: Rango de Fechas, Estado del Ticket, Etiqueta(s), Agente Asignado, Cliente.
3. El Usuario selecciona y aplica los filtros deseados.
4. El Sistema actualiza la vista, mostrando una vista previa paginada de los tickets que coinciden con los criterios y un contador total de registros (""Se encontraron 1,234 tickets"").
5. El Usuario hace clic en el bot�n ""Exportar a CSV"".
6. El Sistema inicia un trabajo as�ncrono en el backend para generar el archivo CSV. Este proceso no bloquea la interfaz del usuario.
7. El Sistema muestra una notificaci�n inmediata en la UI: ""Tu exportaci�n ha comenzado. Te notificaremos cuando el archivo est� listo para descargar.""
8. El trabajo en segundo plano consulta la base de datos con los filtros aplicados y procesa los resultados en un flujo (`stream`) para construir el archivo CSV, garantizando un bajo consumo de memoria (`NFR-PERF-001`).
9. Una vez que el archivo se ha generado y almacenado temporalmente de forma segura, el Sistema env�a una notificaci�n al usuario (ej. un �cono en la barra de navegaci�n y/o un correo electr�nico).
10. El Usuario hace clic en la notificaci�n o en el enlace proporcionado.
11. El Sistema inicia la descarga del archivo CSV en el navegador del usuario.
12. El Sistema crea un registro en el `LogEvento` para auditar la acci�n: ""El usuario [Nombre de Usuario] export� [N�mero] tickets con los filtros [Resumen de Filtros] el [Fecha/Hora]""."
Postcondici�n;"1. El usuario ha descargado un archivo CSV que contiene los datos de los tickets que coinciden con los filtros aplicados.
2. La acci�n de exportaci�n ha quedado registrada para fines de auditor�a."
